# label: %name%
# style: shape=%shape%;fillColor=%fill%;strokeColor=%stroke%;
# namespace: csvimport-
# width: auto
# height: auto
# padding: 15
# ignore: id,shape,fill,stroke,refs
# nodespacing: 40
# levelspacing: 100
# edgespacing: 40
# layout: auto
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "foaf_type", "label": "foaf:type" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasendtime", "label": "sio:has end time" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasrole", "label": "sio:has role" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasstarttime", "label": "sio:has start time" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasoutput", "label": "sio:has output" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasvalue", "label": "sio:has value" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_refersto", "label": "sio:refers to" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_has_quality", "label": "sio:has_quality" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_isrealizedin", "label": "sio:is realized in" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_denotes", "label": "sio:denotes" }
id,name,fill,stroke,shape,foaf_type,sio_hasendtime,sio_hasrole,sio_hasstarttime,sio_hasoutput,sio_hasvalue,sio_refersto,sio_has_quality,sio_isrealizedin,sio_denotes
http://example.org/data/uid_000008_20220315095719232013_Death_information_Output,Output type: Patient death information,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","http://example.org/data/uid_000008_20220315095719232013_Death_information_Process","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719232013_Entity,uid_000008_20220315095719232013_Entity,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000006,sio:process,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Death_information_Process,http://example.org/data/uid_000008_20220315095719232013_Status_Process","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719232013_Death_information_Process,Process: Death information recording process,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","NA","NA","NA","http://example.org/data/uid_000008_20220315095719232013_Status_Role","NA"
http://semanticscience.org/resource/SIO_001052,sio:data collection,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Status_Process","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2010-06-08,2010-06-08,#DAE8FC,#000000,ellipse,"NA","NA","NA","NA","NA","http://example.org/data/uid_000008_20220315095719232013_Death_information_Output,http://example.org/data/uid_000008_20220315095719232013_Status_Enddate,http://example.org/data/uid_000008_20220315095719232013_Status_Startdate","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719232013_Status_Output,Output type: dead,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","http://example.org/data/uid_000008_20220315095719232013_Status_Process","NA","NA","NA","NA","NA"
dead,dead,#DAE8FC,#000000,ellipse,"NA","NA","NA","NA","NA","http://example.org/data/uid_000008_20220315095719232013_Status_Output","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_010059,sio:dead,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Status_Attribute","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000614,sio:attribute,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Death_information_Attribute,http://example.org/data/uid_000008_20220315095719232013_Status_Attribute","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719232013_ID,uid_000008_20220315095719232013_ID,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
uid_000008,uid_000008,#DAE8FC,#000000,ellipse,"NA","NA","NA","NA","NA","http://example.org/data/uid_000008_20220315095719232013_ID","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000498,sio:person,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Entity","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000015,sio:information content entity,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Death_information_Output,http://example.org/data/uid_000008_20220315095719232013_Status_Output","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000115,sio:identifier,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_ID","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000032,sio:end date,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Status_Enddate","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000016,sio:role,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Status_Role","NA","NA","NA","NA","NA","NA","NA","NA","NA"
